Paradox, version 4.0, 2010-06-29.
+++ PROBLEM: /stl/torsten/git/macleod/qs/multidim_mereotopology_omt/consistency/tptp/separates_all_weak_nontrivial.all.tptp
Reading '/stl/torsten/git/macleod/qs/multidim_mereotopology_omt/consistency/tptp/separates_all_weak_nontrivial.all.tptp' ... OK
+++ SOLVING: /stl/torsten/git/macleod/qs/multidim_mereotopology_omt/consistency/tptp/separates_all_weak_nontrivial.all.tptp
domain size 1
domain size 2
domain size 3
domain size 4
domain size 5
domain size 6
domain size 7
domain size 8
domain size 9
Verified 370952 original and 0 eliminated clauses.
+++ BEGIN MODEL
SZS output start FiniteModel for /stl/torsten/git/macleod/qs/multidim_mereotopology_omt/consistency/tptp/separates_all_weak_nontrivial.all.tptp
% domain size is 9
fof(domain, fi_domain,
  (![X] : (X = "1" | X = "2" | X = "3" | X = "4" | X = "5" | X = "6" | X = "7" | X = "8" | X = "9"))
).

fof(btw, fi_predicates,
  & (sK258_sos1110_X1113("4","5") = "4")
  & (sK258_sos1110_X1113("4","6") = "3")
  & (sK258_sos1110_X1113("4","7") = "5")
  & (sK258_sos1110_X1113("4","8") = "5")
  & (sK258_sos1110_X1113("4","9") = "1")
  & (sK258_sos1110_X1113("5","1") = "3")
  & (sK258_sos1110_X1113("5","2") = "8")
  & (sK258_sos1110_X1113("5","3") = "8")
  & (sK258_sos1110_X1113("5","4") = "7")
  & (sK258_sos1110_X1113("5","5") = "2")
  & (sK258_sos1110_X1113("5","6") = "4")
  & (sK258_sos1110_X1113("5","7") = "3")
  & (sK258_sos1110_X1113("5","8") = "2")
  & (sK258_sos1110_X1113("5","9") = "2")
  & (sK258_sos1110_X1113("6","1") = "5")
  & (sK258_sos1110_X1113("6","2") = "9")
  & (sK258_sos1110_X1113("6","3") = "4")
  & (sK258_sos1110_X1113("6","4") = "4")
  & (sK258_sos1110_X1113("6","5") = "5")
  & (sK258_sos1110_X1113("6","6") = "2")
  & (sK258_sos1110_X1113("6","7") = "1")
  & (sK258_sos1110_X1113("6","8") = "6")
  & (sK258_sos1110_X1113("6","9") = "5")
  & (sK258_sos1110_X1113("7","1") = "4")
  & (sK258_sos1110_X1113("7","2") = "4")
  & (sK258_sos1110_X1113("7","3") = "4")
  & (sK258_sos1110_X1113("7","4") = "3")
  & (sK258_sos1110_X1113("7","5") = "3")
  & (sK258_sos1110_X1113("7","6") = "5")
  & (sK258_sos1110_X1113("7","7") = "1")
  & (sK258_sos1110_X1113("7","8") = "6")
  & (sK258_sos1110_X1113("7","9") = "2")
  & (sK258_sos1110_X1113("8","1") = "9")
  & (sK258_sos1110_X1113("8","2") = "3")
  & (sK258_sos1110_X1113("8","3") = "3")
  & (sK258_sos1110_X1113("8","4") = "5")
  & (sK258_sos1110_X1113("8","5") = "2")
  & (sK258_sos1110_X1113("8","6") = "8")
  & (sK258_sos1110_X1113("8","7") = "6")
  & (sK258_sos1110_X1113("8","8") = "9")
  & (sK258_sos1110_X1113("8","9") = "6")
  & (sK258_sos1110_X1113("9","1") = "4")
  & (sK258_sos1110_X1113("9","2") = "5")
  & (sK258_sos1110_X1113("9","3") = "1")
  & (sK258_sos1110_X1113("9","4") = "5")
  & (sK258_sos1110_X1113("9","5") = "5")
  & (sK258_sos1110_X1113("9","6") = "9")
  & (sK258_sos1110_X1113("9","7") = "3")
  & (sK258_sos1110_X1113("9","8") = "6")
  & (sK258_sos1110_X1113("9","9") = "1")
  )
).

fof(sK259_sos1110_X1113, fi_functors,
  ( (sK259_sos1110_X1113("1","1") = "6")
  & (sK259_sos1110_X1113("1","2") = "2")
  & (sK259_sos1110_X1113("1","3") = "9")
  & (sK259_sos1110_X1113("1","4") = "8")
  & (sK259_sos1110_X1113("1","5") = "9")
  & (sK259_sos1110_X1113("1","6") = "6")
  & (sK259_sos1110_X1113("1","7") = "8")
  & (sK259_sos1110_X1113("1","8") = "5")
  & (sK259_sos1110_X1113("1","9") = "6")
  & (sK259_sos1110_X1113("2","1") = "2")
  & (sK259_sos1110_X1113("2","2") = "2")
  & (sK259_sos1110_X1113("2","3") = "2")
  & (sK259_sos1110_X1113("2","4") = "2")
  & (sK259_sos1110_X1113("2","5") = "2")
  & (sK259_sos1110_X1113("2","6") = "6")
  & (sK259_sos1110_X1113("2","7") = "2")
  & (sK259_sos1110_X1113("2","8") = "2")
  & (sK259_sos1110_X1113("2","9") = "7")
  & (sK259_sos1110_X1113("3","1") = "9")
  & (sK259_sos1110_X1113("3","2") = "2")
  & (sK259_sos1110_X1113("3","3") = "9")
  & (sK259_sos1110_X1113("3","4") = "9")
  & (sK259_sos1110_X1113("3","5") = "5")
  & (sK259_sos1110_X1113("3","6") = "6")
  & (sK259_sos1110_X1113("3","7") = "7")
  & (sK259_sos1110_X1113("3","8") = "8")
  & (sK259_sos1110_X1113("3","9") = "7")
  & (sK259_sos1110_X1113("4","1") = "6")
  & (sK259_sos1110_X1113("4","2") = "2")
  & (sK259_sos1110_X1113("4","3") = "7")
  & (sK259_sos1110_X1113("4","4") = "4")
  & (sK259_sos1110_X1113("4","5") = "5")
  & (sK259_sos1110_X1113("4","6") = "6")
  & (sK259_sos1110_X1113("4","7") = "7")
  & (sK259_sos1110_X1113("4","8") = "8")
  & (sK259_sos1110_X1113("4","9") = "9")
  & (sK259_sos1110_X1113("5","1") = "8")
  & (sK259_sos1110_X1113("5","2") = "2")
  & (sK259_sos1110_X1113("5","3") = "5")
  & (sK259_sos1110_X1113("5","4") = "5")
  & (sK259_sos1110_X1113("5","5") = "5")
  & (sK259_sos1110_X1113("5","6") = "5")
  & (sK259_sos1110_X1113("5","7") = "6")
  & (sK259_sos1110_X1113("5","8") = "5")
  & (sK259_sos1110_X1113("5","9") = "6")
  & (sK259_sos1110_X1113("6","1") = "6")
  & (sK259_sos1110_X1113("6","2") = "2")
  & (sK259_sos1110_X1113("6","3") = "6")
  & (sK259_sos1110_X1113("6","4") = "6")
  & (sK259_sos1110_X1113("6","5") = "6")
  & (sK259_sos1110_X1113("6","6") = "6")
  & (sK259_sos1110_X1113("6","7") = "6")
  & (sK259_sos1110_X1113("6","8") = "6")
  & (sK259_sos1110_X1113("6","9") = "6")
  & (sK259_sos1110_X1113("7","1") = "7")
  & (sK259_sos1110_X1113("7","2") = "6")
  & (sK259_sos1110_X1113("7","3") = "7")
  & (sK259_sos1110_X1113("7","4") = "7")
  & (sK259_sos1110_X1113("7","5") = "7")
  & (sK259_sos1110_X1113("7","6") = "6")
  & (sK259_sos1110_X1113("7","7") = "7")
  & (sK259_sos1110_X1113("7","8") = "5")
  & (sK259_sos1110_X1113("7","9") = "7")
  & (sK259_sos1110_X1113("8","1") = "8")
  & (sK259_sos1110_X1113("8","2") = "2")
  & (sK259_sos1110_X1113("8","3") = "8")
  & (sK259_sos1110_X1113("8","4") = "8")
  & (sK259_sos1110_X1113("8","5") = "5")
  & (sK259_sos1110_X1113("8","6") = "6")
  & (sK259_sos1110_X1113("8","7") = "3")
  & (sK259_sos1110_X1113("8","8") = "8")
  & (sK259_sos1110_X1113("8","9") = "7")
  & (sK259_sos1110_X1113("9","1") = "9")
  & (sK259_sos1110_X1113("9","2") = "2")
  & (sK259_sos1110_X1113("9","3") = "9")
  & (sK259_sos1110_X1113("9","4") = "9")
  & (sK259_sos1110_X1113("9","5") = "5")
  & (sK259_sos1110_X1113("9","6") = "6")
  & (sK259_sos1110_X1113("9","7") = "7")
  & (sK259_sos1110_X1113("9","8") = "3")
  & (sK259_sos1110_X1113("9","9") = "9")
  )
).

fof(sK25_sos80_X81, fi_functors,
  ( (sK25_sos80_X81 = "1")
  )
).

fof(sK26_sos90_X92, fi_functors,
  ( (sK26_sos90_X92 = "9")
  )
).

fof(sK27_sos90_X91, fi_functors,
  ( (sK27_sos90_X91 = "4")
  )
).

fof(sK282_sos1190_X1193, fi_functors,
  ( (sK282_sos1190_X1193("1","1") = "5")
  & (sK282_sos1190_X1193("1","2") = "2")
  & (sK282_sos1190_X1193("1","3") = "3")
  & (sK282_sos1190_X1193("1","4") = "9")
  & (sK282_sos1190_X1193("1","5") = "5")
  & (sK282_sos1190_X1193("1","6") = "6")
  & (sK282_sos1190_X1193("1","7") = "7")
  & (sK282_sos1190_X1193("1","8") = "8")
  & (sK282_sos1190_X1193("1","9") = "6")
  & (sK282_sos1190_X1193("2","1") = "2")
  & (sK282_sos1190_X1193("2","2") = "1")
  & (sK282_sos1190_X1193("2","3") = "9")
  & (sK282_sos1190_X1193("2","4") = "4")
  & (sK282_sos1190_X1193("2","5") = "5")
  & (sK282_sos1190_X1193("2","6") = "2")
  & (sK282_sos1190_X1193("2","7") = "2")
  & (sK282_sos1190_X1193("2","8") = "5")
  & (sK282_sos1190_X1193("2","9") = "6")
  & (sK282_sos1190_X1193("3","1") = "3")
  & (sK282_sos1190_X1193("3","2") = "6")
  & (sK282_sos1190_X1193("3","3") = "6")
  & (sK282_sos1190_X1193("3","4") = "4")
  & (sK282_sos1190_X1193("3","5") = "7")
  & (sK282_sos1190_X1193("3","6") = "8")
  & (sK282_sos1190_X1193("3","7") = "5")
  & (sK282_sos1190_X1193("3","8") = "3")
  & (sK282_sos1190_X1193("3","9") = "3")
  & (sK282_sos1190_X1193("4","1") = "7")
  & (sK282_sos1190_X1193("4","2") = "9")
  & (sK282_sos1190_X1193("4","3") = "4")
  & (sK282_sos1190_X1193("4","4") = "1")
  & (sK282_sos1190_X1193("4","5") = "4")
  & (sK282_sos1190_X1193("4","6") = "5")
  & (sK282_sos1190_X1193("4","7") = "3")
  & (sK282_sos1190_X1193("4","8") = "9")
  & (sK282_sos1190_X1193("4","9") = "5")
  & (sK282_sos1190_X1193("5","1") = "5")
  & (sK282_sos1190_X1193("5","2") = "5")
  & (sK282_sos1190_X1193("5","3") = "3")
  & (sK282_sos1190_X1193("5","4") = "3")
  & (sK282_sos1190_X1193("5","5") = "1")
  & (sK282_sos1190_X1193("5","6") = "6")
  & (sK282_sos1190_X1193("5","7") = "7")
  & (sK282_sos1190_X1193("5","8") = "2")
  & (sK282_sos1190_X1193("5","9") = "9")
  & (sK282_sos1190_X1193("6","1") = "6")
  & (sK282_sos1190_X1193("6","2") = "6")
  & (sK282_sos1190_X1193("6","3") = "5")
  & (sK282_sos1190_X1193("6","4") = "2")
  & (sK282_sos1190_X1193("6","5") = "5")
  & (sK282_sos1190_X1193("6","6") = "3")
  & (sK282_sos1190_X1193("6","7") = "7")
  & (sK282_sos1190_X1193("6","8") = "5")
  & (sK282_sos1190_X1193("6","9") = "9")
  & (sK282_sos1190_X1193("7","1") = "6")
  & (sK282_sos1190_X1193("7","2") = "6")
  & (sK282_sos1190_X1193("7","3") = "2")
  & (sK282_sos1190_X1193("7","4") = "9")
  & (sK282_sos1190_X1193("7","5") = "5")
  & (sK282_sos1190_X1193("7","6") = "7")
  & (sK282_sos1190_X1193("7","7") = "2")
  & (sK282_sos1190_X1193("7","8") = "7")
  & (sK282_sos1190_X1193("7","9") = "9")
  & (sK282_sos1190_X1193("8","1") = "5")
  & (sK282_sos1190_X1193("8","2") = "6")
  & (sK282_sos1190_X1193("8","3") = "3")
  & (sK282_sos1190_X1193("8","4") = "3")
  & (sK282_sos1190_X1193("8","5") = "2")
  & (sK282_sos1190_X1193("8","6") = "5")
  & (sK282_sos1190_X1193("8","7") = "8")
  & (sK282_sos1190_X1193("8","8") = "3")
  & (sK282_sos1190_X1193("8","9") = "5")
  & (sK282_sos1190_X1193("9","1") = "7")
  & (sK282_sos1190_X1193("9","2") = "2")
  & (sK282_sos1190_X1193("9","3") = "2")
  & (sK282_sos1190_X1193("9","4") = "4")
  & (sK282_sos1190_X1193("9","5") = "6")
  & (sK282_sos1190_X1193("9","6") = "9")
  & (sK282_sos1190_X1193("9","7") = "9")
  & (sK282_sos1190_X1193("9","8") = "5")
  & (sK282_sos1190_X1193("9","9") = "2")
  )
).

fof(sK28_sos100_X102, fi_functors,
  ( (sK28_sos100_X102 = "4")
  )
).

fof(sK29_sos100_X101, fi_functors,
  ( (sK29_sos100_X101 = "9")
  )
).

fof(sK30_sos110_X112, fi_functors,
  ( (sK30_sos110_X112 = "1")
  )
).

fof(sK311_sos1320_X1322, fi_functors,
  ( (sK311_sos1320_X1322 = "2")
  )
).

fof(sK319_sos1360_X1361, fi_functors,
  ( (sK319_sos1360_X1361("1") = "9")
  & (sK319_sos1360_X1361("2") = "6")
  & (sK319_sos1360_X1361("3") = "4")
  & (sK319_sos1360_X1361("4") = "6")
  & (sK319_sos1360_X1361("5") = "7")
  & (sK319_sos1360_X1361("6") = "2")
  & (sK319_sos1360_X1361("7") = "4")
  & (sK319_sos1360_X1361("8") = "4")
  & (sK319_sos1360_X1361("9") = "4")
  )
).

fof(sK31_sos110_X111, fi_functors,
  ( (sK31_sos110_X111 = "5")
  )
).

fof(sK322_sos1370_X1371, fi_functors,
  ( (sK322_sos1370_X1371("1") = "1")
  & (sK322_sos1370_X1371("2") = "2")
  & (sK322_sos1370_X1371("3") = "2")
  & (sK322_sos1370_X1371("4") = "7")
  & (sK322_sos1370_X1371("5") = "7")
  & (sK322_sos1370_X1371("6") = "5")
  & (sK322_sos1370_X1371("7") = "2")
  & (sK322_sos1370_X1371("8") = "2")
  & (sK322_sos1370_X1371("9") = "2")
  )
).

fof(sK325_sos1380_X1383, fi_functors,
  ( (sK325_sos1380_X1383("1","1") = "6")
  & (sK325_sos1380_X1383("1","2") = "9")
  & (sK325_sos1380_X1383("1","3") = "9")
  & (sK325_sos1380_X1383("1","4") = "2")
  & (sK325_sos1380_X1383("1","5") = "1")
  & (sK325_sos1380_X1383("1","6") = "3")
  & (sK325_sos1380_X1383("1","7") = "9")
  & (sK325_sos1380_X1383("1","8") = "8")
  & (sK325_sos1380_X1383("1","9") = "2")
  & (sK325_sos1380_X1383("2","1") = "7")
  & (sK325_sos1380_X1383("2","2") = "2")
  & (sK325_sos1380_X1383("2","3") = "2")
  & (sK325_sos1380_X1383("2","4") = "2")
  & (sK325_sos1380_X1383("2","5") = "1")
  & (sK325_sos1380_X1383("2","6") = "5")
  & (sK325_sos1380_X1383("2","7") = "9")
  & (sK325_sos1380_X1383("2","8") = "2")
  & (sK325_sos1380_X1383("2","9") = "3")
  & (sK325_sos1380_X1383("3","1") = "5")
  & (sK325_sos1380_X1383("3","2") = "2")
  & (sK325_sos1380_X1383("3","3") = "5")
  & (sK325_sos1380_X1383("3","4") = "2")
  & (sK325_sos1380_X1383("3","5") = "5")
  & (sK325_sos1380_X1383("3","6") = "6")
  & (sK325_sos1380_X1383("3","7") = "7")
  & (sK325_sos1380_X1383("3","8") = "2")
  & (sK325_sos1380_X1383("3","9") = "9")
  & (sK325_sos1380_X1383("4","1") = "1")
  & (sK325_sos1380_X1383("4","2") = "2")
  & (sK325_sos1380_X1383("4","3") = "5")
  & (sK325_sos1380_X1383("4","4") = "2")
  & (sK325_sos1380_X1383("4","5") = "5")
  & (sK325_sos1380_X1383("4","6") = "6")
  & (sK325_sos1380_X1383("4","7") = "6")
  & (sK325_sos1380_X1383("4","8") = "2")
  & (sK325_sos1380_X1383("4","9") = "6")
  & (sK325_sos1380_X1383("5","1") = "3")
  & (sK325_sos1380_X1383("5","2") = "3")
  & (sK325_sos1380_X1383("5","3") = "5")
  & (sK325_sos1380_X1383("5","4") = "5")
  & (sK325_sos1380_X1383("5","5") = "5")
  & (sK325_sos1380_X1383("5","6") = "4")
  & (sK325_sos1380_X1383("5","7") = "1")
  & (sK325_sos1380_X1383("5","8") = "5")
  & (sK325_sos1380_X1383("5","9") = "5")
  & (sK325_sos1380_X1383("6","1") = "4")
  & (sK325_sos1380_X1383("6","2") = "4")
  & (sK325_sos1380_X1383("6","3") = "6")
  & (sK325_sos1380_X1383("6","4") = "6")
  & (sK325_sos1380_X1383("6","5") = "9")
  & (sK325_sos1380_X1383("6","6") = "6")
  & (sK325_sos1380_X1383("6","7") = "6")
  & (sK325_sos1380_X1383("6","8") = "6")
  & (sK325_sos1380_X1383("6","9") = "6")
  & (sK325_sos1380_X1383("7","1") = "6")
  & (sK325_sos1380_X1383("7","2") = "2")
  & (sK325_sos1380_X1383("7","3") = "7")
  & (sK325_sos1380_X1383("7","4") = "7")
  & (sK325_sos1380_X1383("7","5") = "3")
  & (sK325_sos1380_X1383("7","6") = "6")
  & (sK325_sos1380_X1383("7","7") = "7")
  & (sK325_sos1380_X1383("7","8") = "6")
  & (sK325_sos1380_X1383("7","9") = "7")
  & (sK325_sos1380_X1383("8","1") = "4")
  & (sK325_sos1380_X1383("8","2") = "2")
  & (sK325_sos1380_X1383("8","3") = "8")
  & (sK325_sos1380_X1383("8","4") = "2")
  & (sK325_sos1380_X1383("8","5") = "5")
  & (sK325_sos1380_X1383("8","6") = "6")
  & (sK325_sos1380_X1383("8","7") = "6")
  & (sK325_sos1380_X1383("8","8") = "5")
  & (sK325_sos1380_X1383("8","9") = "6")
  & (sK325_sos1380_X1383("9","1") = "2")
  & (sK325_sos1380_X1383("9","2") = "5")
  & (sK325_sos1380_X1383("9","3") = "7")
  & (sK325_sos1380_X1383("9","4") = "7")
  & (sK325_sos1380_X1383("9","5") = "5")
  & (sK325_sos1380_X1383("9","6") = "6")
  & (sK325_sos1380_X1383("9","7") = "6")
  & (sK325_sos1380_X1383("9","8") = "6")
  & (sK325_sos1380_X1383("9","9") = "9")
  )
).

fof(sK32_sos120_X122, fi_functors,
  ( (sK32_sos120_X122 = "9")
  )
).

fof(sK33_sos120_X121, fi_functors,
  ( (sK33_sos120_X121 = "4")
  )
).

fof(sK34_sos130_X132, fi_functors,
  ( (sK34_sos130_X132 = "2")
  )
).

fof(sK35_sos130_X131, fi_functors,
  ( (sK35_sos130_X131 = "1")
  )
).

fof(sK362_sos1490_X1493, fi_functors,
  ( (sK362_sos1490_X1493("1","1") = "1")
  & (sK362_sos1490_X1493("1","2") = "7")
  & (sK362_sos1490_X1493("1","3") = "5")
  & (sK362_sos1490_X1493("1","4") = "2")
  & (sK362_sos1490_X1493("1","5") = "6")
  & (sK362_sos1490_X1493("1","6") = "5")
  & (sK362_sos1490_X1493("1","7") = "6")
  & (sK362_sos1490_X1493("1","8") = "6")
  & (sK362_sos1490_X1493("1","9") = "2")
  & (sK362_sos1490_X1493("2","1") = "3")
  & (sK362_sos1490_X1493("2","2") = "3")
  & (sK362_sos1490_X1493("2","3") = "4")
  & (sK362_sos1490_X1493("2","4") = "8")
  & (sK362_sos1490_X1493("2","5") = "5")
  & (sK362_sos1490_X1493("2","6") = "6")
  & (sK362_sos1490_X1493("2","7") = "6")
  & (sK362_sos1490_X1493("2","8") = "9")
  & (sK362_sos1490_X1493("2","9") = "4")
  & (sK362_sos1490_X1493("3","1") = "2")
  & (sK362_sos1490_X1493("3","2") = "1")
  & (sK362_sos1490_X1493("3","3") = "5")
  & (sK362_sos1490_X1493("3","4") = "7")
  & (sK362_sos1490_X1493("3","5") = "6")
  & (sK362_sos1490_X1493("3","6") = "2")
  & (sK362_sos1490_X1493("3","7") = "1")
  & (sK362_sos1490_X1493("3","8") = "9")
  & (sK362_sos1490_X1493("3","9") = "9")
  & (sK362_sos1490_X1493("4","1") = "9")
  & (sK362_sos1490_X1493("4","2") = "6")
  & (sK362_sos1490_X1493("4","3") = "1")
  & (sK362_sos1490_X1493("4","4") = "2")
  & (sK362_sos1490_X1493("4","5") = "4")
  & (sK362_sos1490_X1493("4","6") = "1")
  & (sK362_sos1490_X1493("4","7") = "9")
  & (sK362_sos1490_X1493("4","8") = "7")
  & (sK362_sos1490_X1493("4","9") = "4")
  & (sK362_sos1490_X1493("5","1") = "1")
  & (sK362_sos1490_X1493("5","2") = "3")
  & (sK362_sos1490_X1493("5","3") = "6")
  & (sK362_sos1490_X1493("5","4") = "6")
  & (sK362_sos1490_X1493("5","5") = "6")
  & (sK362_sos1490_X1493("5","6") = "8")
  & (sK362_sos1490_X1493("5","7") = "6")
  & (sK362_sos1490_X1493("5","8") = "6")
  & (sK362_sos1490_X1493("5","9") = "6")
  & (sK362_sos1490_X1493("6","1") = "2")
  & (sK362_sos1490_X1493("6","2") = "7")
  & (sK362_sos1490_X1493("6","3") = "3")
  & (sK362_sos1490_X1493("6","4") = "8")
  & (sK362_sos1490_X1493("6","5") = "1")
  & (sK362_sos1490_X1493("6","6") = "1")
  & (sK362_sos1490_X1493("6","7") = "7")
  & (sK362_sos1490_X1493("6","8") = "6")
  & (sK362_sos1490_X1493("6","9") = "2")
  & (sK362_sos1490_X1493("7","1") = "5")
  & (sK362_sos1490_X1493("7","2") = "3")
  & (sK362_sos1490_X1493("7","3") = "3")
  & (sK362_sos1490_X1493("7","4") = "1")
  & (sK362_sos1490_X1493("7","5") = "7")
  & (sK362_sos1490_X1493("7","6") = "7")
  & (sK362_sos1490_X1493("7","7") = "1")
  & (sK362_sos1490_X1493("7","8") = "9")
  & (sK362_sos1490_X1493("7","9") = "7")
  & (sK362_sos1490_X1493("8","1") = "3")
  & (sK362_sos1490_X1493("8","2") = "5")
  & (sK362_sos1490_X1493("8","3") = "1")
  & (sK362_sos1490_X1493("8","4") = "6")
  & (sK362_sos1490_X1493("8","5") = "4")
  & (sK362_sos1490_X1493("8","6") = "6")
  & (sK362_sos1490_X1493("8","7") = "1")
  & (sK362_sos1490_X1493("8","8") = "5")
  & (sK362_sos1490_X1493("8","9") = "1")
  & (sK362_sos1490_X1493("9","1") = "1")
  & (sK362_sos1490_X1493("9","2") = "4")
  & (sK362_sos1490_X1493("9","3") = "4")
  & (sK362_sos1490_X1493("9","4") = "4")
  & (sK362_sos1490_X1493("9","5") = "3")
  & (sK362_sos1490_X1493("9","6") = "4")
  & (sK362_sos1490_X1493("9","7") = "5")
  & (sK362_sos1490_X1493("9","8") = "3")
  & (sK362_sos1490_X1493("9","9") = "1")
  )
).

fof(sK366_sos1500_X1503, fi_functors,
  ( (sK366_sos1500_X1503("1","1") = "1")
  & (sK366_sos1500_X1503("1","2") = "1")
  & (sK366_sos1500_X1503("1","3") = "6")
  & (sK366_sos1500_X1503("1","4") = "9")
  & (sK366_sos1500_X1503("1","5") = "1")
  & (sK366_sos1500_X1503("1","6") = "2")
  & (sK366_sos1500_X1503("1","7") = "8")
  & (sK366_sos1500_X1503("1","8") = "1")
  & (sK366_sos1500_X1503("1","9") = "4")
  & (sK366_sos1500_X1503("2","1") = "1")
  & (sK366_sos1500_X1503("2","2") = "2")
  & (sK366_sos1500_X1503("2","3") = "3")
  & (sK366_sos1500_X1503("2","4") = "8")
  & (sK366_sos1500_X1503("2","5") = "5")
  & (sK366_sos1500_X1503("2","6") = "9")
  & (sK366_sos1500_X1503("2","7") = "7")
  & (sK366_sos1500_X1503("2","8") = "8")
  & (sK366_sos1500_X1503("2","9") = "5")
  & (sK366_sos1500_X1503("3","1") = "1")
  & (sK366_sos1500_X1503("3","2") = "3")
  & (sK366_sos1500_X1503("3","3") = "9")
  & (sK366_sos1500_X1503("3","4") = "6")
  & (sK366_sos1500_X1503("3","5") = "4")
  & (sK366_sos1500_X1503("3","6") = "3")
  & (sK366_sos1500_X1503("3","7") = "7")
  & (sK366_sos1500_X1503("3","8") = "8")
  & (sK366_sos1500_X1503("3","9") = "9")
  & (sK366_sos1500_X1503("4","1") = "1")
  & (sK366_sos1500_X1503("4","2") = "7")
  & (sK366_sos1500_X1503("4","3") = "9")
  & (sK366_sos1500_X1503("4","4") = "4")
  & (sK366_sos1500_X1503("4","5") = "9")
  & (sK366_sos1500_X1503("4","6") = "9")
  & (sK366_sos1500_X1503("4","7") = "4")
  & (sK366_sos1500_X1503("4","8") = "1")
  & (sK366_sos1500_X1503("4","9") = "7")
  & (sK366_sos1500_X1503("5","1") = "5")
  & (sK366_sos1500_X1503("5","2") = "1")
  & (sK366_sos1500_X1503("5","3") = "1")
  & (sK366_sos1500_X1503("5","4") = "8")
  & (sK366_sos1500_X1503("5","5") = "5")
  & (sK366_sos1500_X1503("5","6") = "1")
  & (sK366_sos1500_X1503("5","7") = "1")
  & (sK366_sos1500_X1503("5","8") = "9")
  & (sK366_sos1500_X1503("5","9") = "1")
  & (sK366_sos1500_X1503("6","1") = "7")
  & (sK366_sos1500_X1503("6","2") = "9")
  & (sK366_sos1500_X1503("6","3") = "6")
  & (sK366_sos1500_X1503("6","4") = "1")
  & (sK366_sos1500_X1503("6","5") = "7")
  & (sK366_sos1500_X1503("6","6") = "6")
  & (sK366_sos1500_X1503("6","7") = "9")
  & (sK366_sos1500_X1503("6","8") = "1")
  & (sK366_sos1500_X1503("6","9") = "3")
  & (sK366_sos1500_X1503("7","1") = "2")
  & (sK366_sos1500_X1503("7","2") = "1")
  & (sK366_sos1500_X1503("7","3") = "7")
  & (sK366_sos1500_X1503("7","4") = "8")
  & (sK366_sos1500_X1503("7","5") = "7")
  & (sK366_sos1500_X1503("7","6") = "1")
  & (sK366_sos1500_X1503("7","7") = "7")
  & (sK366_sos1500_X1503("7","8") = "9")
  & (sK366_sos1500_X1503("7","9") = "7")
  & (sK366_sos1500_X1503("8","1") = "1")
  & (sK366_sos1500_X1503("8","2") = "9")
  & (sK366_sos1500_X1503("8","3") = "8")
  & (sK366_sos1500_X1503("8","4") = "9")
  & (sK366_sos1500_X1503("8","5") = "4")
  & (sK366_sos1500_X1503("8","6") = "1")
  & (sK366_sos1500_X1503("8","7") = "9")
  & (sK366_sos1500_X1503("8","8") = "8")
  & (sK366_sos1500_X1503("8","9") = "5")
  & (sK366_sos1500_X1503("9","1") = "1")
  & (sK366_sos1500_X1503("9","2") = "1")
  & (sK366_sos1500_X1503("9","3") = "9")
  & (sK366_sos1500_X1503("9","4") = "8")
  & (sK366_sos1500_X1503("9","5") = "6")
  & (sK366_sos1500_X1503("9","6") = "2")
  & (sK366_sos1500_X1503("9","7") = "7")
  & (sK366_sos1500_X1503("9","8") = "1")
  & (sK366_sos1500_X1503("9","9") = "9")
  )
).

fof(sK36_sos140_X142, fi_functors,
  ( (sK36_sos140_X142 = "1")
  )
).

fof(sK37_sos140_X141, fi_functors,
  ( (sK37_sos140_X141 = "8")
  )
).

fof(sK38_sos150_X152, fi_functors,
  ( (sK38_sos150_X152 = "3")
  )
).

fof(sK39_sos150_X151, fi_functors,
  ( (sK39_sos150_X151 = "7")
  )
).

fof(sK40_sos160_X162, fi_functors,
  ( (sK40_sos160_X162 = "5")
  )
).

fof(sK41_sos160_X161, fi_functors,
  ( (sK41_sos160_X161 = "3")
  )
).

fof(sK42_sos170_X172, fi_functors,
  ( (sK42_sos170_X172 = "1")
  )
).

fof(sK43_sos170_X171, fi_functors,
  ( (sK43_sos170_X171 = "2")
  )
).

fof(sK44_sos180_X182, fi_functors,
  ( (sK44_sos180_X182 = "3")
  )
).

fof(sK45_sos180_X181, fi_functors,
  ( (sK45_sos180_X181 = "2")
  )
).

fof(sK46_sos190_X192, fi_functors,
  ( (sK46_sos190_X192 = "3")
  )
).

fof(sK47_sos190_X191, fi_functors,
  ( (sK47_sos190_X191 = "5")
  )
).

fof(sK48_sos200_X204, fi_functors,
  ( (sK48_sos200_X204 = "7")
  )
).

fof(sK49_sos200_X203, fi_functors,
  ( (sK49_sos200_X203 = "3")
  )
).

fof(sK50_sos200_X201, fi_functors,
  ( (sK50_sos200_X201 = "8")
  )
).

fof(sK51_sos200_X202, fi_functors,
  ( (sK51_sos200_X202 = "9")
  )
).

fof(sK52_sos210_X214, fi_functors,
  ( (sK52_sos210_X214 = "5")
  )
).

fof(sK53_sos210_X213, fi_functors,
  ( (sK53_sos210_X213 = "2")
  )
).

fof(sK54_sos210_X211, fi_functors,
  ( (sK54_sos210_X211 = "3")
  )
).

fof(sK55_sos210_X212, fi_functors,
  ( (sK55_sos210_X212 = "9")
  )
).

